Header of the LAMMPS data file 

1001 atoms 
1 atom types

0.0 31.819805153394643  xlo xhi
0.0 27.556759606310752  ylo yhi
0.0 44.882685902179844  zlo zhi

Masses 

1  106.42

Atoms # atomic 

1 1 0.00000 0.00000 10.00000 
2 1 3.18198 0.00000 10.00000 
3 1 6.36396 0.00000 10.00000 
4 1 9.54594 0.00000 10.00000 
5 1 12.72792 0.00000 10.00000 
6 1 15.90990 0.00000 10.00000 
7 1 19.09188 0.00000 10.00000 
8 1 22.27386 0.00000 10.00000 
9 1 25.45584 0.00000 10.00000 
10 1 28.63782 0.00000 10.00000 
11 1 1.59099 2.75568 10.00000 
12 1 4.77297 2.75568 10.00000 
13 1 7.95495 2.75568 10.00000 
14 1 11.13693 2.75568 10.00000 
15 1 14.31891 2.75568 10.00000 
16 1 17.50089 2.75568 10.00000 
17 1 20.68287 2.75568 10.00000 
18 1 23.86485 2.75568 10.00000 
19 1 27.04683 2.75568 10.00000 
20 1 30.22881 2.75568 10.00000 
21 1 3.18198 5.51135 10.00000 
22 1 6.36396 5.51135 10.00000 
23 1 9.54594 5.51135 10.00000 
24 1 12.72792 5.51135 10.00000 
25 1 15.90990 5.51135 10.00000 
26 1 19.09188 5.51135 10.00000 
27 1 22.27386 5.51135 10.00000 
28 1 25.45584 5.51135 10.00000 
29 1 28.63782 5.51135 10.00000 
30 1 31.81981 5.51135 10.00000 
31 1 4.77297 8.26703 10.00000 
32 1 7.95495 8.26703 10.00000 
33 1 11.13693 8.26703 10.00000 
34 1 14.31891 8.26703 10.00000 
35 1 17.50089 8.26703 10.00000 
36 1 20.68287 8.26703 10.00000 
37 1 23.86485 8.26703 10.00000 
38 1 27.04683 8.26703 10.00000 
39 1 30.22881 8.26703 10.00000 
40 1 33.41080 8.26703 10.00000 
41 1 6.36396 11.02270 10.00000 
42 1 9.54594 11.02270 10.00000 
43 1 12.72792 11.02270 10.00000 
44 1 15.90990 11.02270 10.00000 
45 1 19.09188 11.02270 10.00000 
46 1 22.27386 11.02270 10.00000 
47 1 25.45584 11.02270 10.00000 
48 1 28.63782 11.02270 10.00000 
49 1 31.81981 11.02270 10.00000 
50 1 35.00179 11.02270 10.00000 
51 1 7.95495 13.77838 10.00000 
52 1 11.13693 13.77838 10.00000 
53 1 14.31891 13.77838 10.00000 
54 1 17.50089 13.77838 10.00000 
55 1 20.68287 13.77838 10.00000 
56 1 23.86485 13.77838 10.00000 
57 1 27.04683 13.77838 10.00000 
58 1 30.22881 13.77838 10.00000 
59 1 33.41080 13.77838 10.00000 
60 1 36.59278 13.77838 10.00000 
61 1 9.54594 16.53406 10.00000 
62 1 12.72792 16.53406 10.00000 
63 1 15.90990 16.53406 10.00000 
64 1 19.09188 16.53406 10.00000 
65 1 22.27386 16.53406 10.00000 
66 1 25.45584 16.53406 10.00000 
67 1 28.63782 16.53406 10.00000 
68 1 31.81981 16.53406 10.00000 
69 1 35.00179 16.53406 10.00000 
70 1 38.18377 16.53406 10.00000 
71 1 11.13693 19.28973 10.00000 
72 1 14.31891 19.28973 10.00000 
73 1 17.50089 19.28973 10.00000 
74 1 20.68287 19.28973 10.00000 
75 1 23.86485 19.28973 10.00000 
76 1 27.04683 19.28973 10.00000 
77 1 30.22881 19.28973 10.00000 
78 1 33.41080 19.28973 10.00000 
79 1 36.59278 19.28973 10.00000 
80 1 39.77476 19.28973 10.00000 
81 1 12.72792 22.04541 10.00000 
82 1 15.90990 22.04541 10.00000 
83 1 19.09188 22.04541 10.00000 
84 1 22.27386 22.04541 10.00000 
85 1 25.45584 22.04541 10.00000 
86 1 28.63782 22.04541 10.00000 
87 1 31.81981 22.04541 10.00000 
88 1 35.00179 22.04541 10.00000 
89 1 38.18377 22.04541 10.00000 
90 1 41.36575 22.04541 10.00000 
91 1 14.31891 24.80108 10.00000 
92 1 17.50089 24.80108 10.00000 
93 1 20.68287 24.80108 10.00000 
94 1 23.86485 24.80108 10.00000 
95 1 27.04683 24.80108 10.00000 
96 1 30.22881 24.80108 10.00000 
97 1 33.41080 24.80108 10.00000 
98 1 36.59278 24.80108 10.00000 
99 1 39.77476 24.80108 10.00000 
100 1 42.95674 24.80108 10.00000 
101 1 1.59099 0.91856 12.59808 
102 1 4.77297 0.91856 12.59808 
103 1 7.95495 0.91856 12.59808 
104 1 11.13693 0.91856 12.59808 
105 1 14.31891 0.91856 12.59808 
106 1 17.50089 0.91856 12.59808 
107 1 20.68287 0.91856 12.59808 
108 1 23.86485 0.91856 12.59808 
109 1 27.04683 0.91856 12.59808 
110 1 30.22881 0.91856 12.59808 
111 1 3.18198 3.67423 12.59808 
112 1 6.36396 3.67423 12.59808 
113 1 9.54594 3.67423 12.59808 
114 1 12.72792 3.67423 12.59808 
115 1 15.90990 3.67423 12.59808 
116 1 19.09188 3.67423 12.59808 
117 1 22.27386 3.67423 12.59808 
118 1 25.45584 3.67423 12.59808 
119 1 28.63782 3.67423 12.59808 
120 1 31.81981 3.67423 12.59808 
