Header of the LAMMPS data file 

107 atoms 
1 atom types

0.0 12.269999824560031  xlo xhi
0.0 12.269999824560031  ylo yhi
0.0 12.269999824560031  zlo zhi

Masses 

1  1.008

Atoms # atomic 

1 1 0.00000 0.00094 0.00000 
2 1 0.00000 2.04618 2.04660 
3 1 2.04664 0.00163 2.04664 
4 1 2.04660 2.04618 0.00000 
5 1 0.00000 0.00160 4.09119 
6 1 0.00000 2.04472 6.13500 
7 1 2.04931 0.00432 6.13500 
8 1 2.04994 2.04824 4.09324 
9 1 0.00000 0.00160 8.17881 
10 1 0.00000 2.04618 10.22340 
11 1 2.04664 0.00163 10.22336 
12 1 2.04994 2.04824 8.17676 
13 1 0.00000 4.09000 0.00000 
14 1 0.00000 6.13381 2.04660 
15 1 2.04931 4.09000 2.04931 
16 1 2.04660 6.13381 0.00000 
17 1 0.00000 4.09000 4.08973 
18 1 0.00000 6.13528 6.13500 
19 1 2.04179 4.09000 6.13500 
20 1 2.04994 6.13176 4.09324 
21 1 0.00000 4.09000 8.18027 
22 1 0.00000 6.13381 10.22340 
23 1 2.04931 4.09000 10.22069 
24 1 2.04994 6.13176 8.17676 
25 1 0.00000 8.17906 0.00000 
26 1 0.00000 10.22500 2.04594 
27 1 2.04664 8.17837 2.04664 
28 1 2.04594 10.22500 0.00000 
29 1 0.00000 8.17840 4.09119 
30 1 0.00000 10.22500 6.13500 
31 1 2.04931 8.17568 6.13500 
32 1 2.04660 10.22500 4.09119 
33 1 0.00000 8.17840 8.17881 
34 1 0.00000 10.22500 10.22406 
35 1 2.04664 8.17837 10.22336 
36 1 2.04660 10.22500 8.17881 
37 1 4.09119 0.00160 0.00000 
38 1 4.09324 2.04824 2.04994 
39 1 6.13500 0.00432 2.04931 
40 1 6.13500 2.04472 0.00000 
41 1 4.09324 0.00493 4.09324 
42 1 4.10078 2.05579 6.13500 
43 1 6.13500 -0.00322 6.13500 
44 1 6.13500 2.05579 4.10078 
45 1 4.09324 0.00493 8.17676 
46 1 4.09324 2.04824 10.22006 
47 1 6.13500 0.00432 10.22069 
48 1 6.13500 2.05579 8.16922 
49 1 4.08973 4.09000 0.00000 
50 1 4.09324 6.13176 2.04994 
51 1 6.13500 4.09000 2.04179 
52 1 6.13500 6.13528 0.00000 
53 1 4.10078 4.09000 4.10078 
54 1 4.10078 6.12421 6.13500 
55 1 6.13500 6.12421 4.10078 
56 1 4.10078 4.09000 8.16922 
57 1 4.09324 6.13176 10.22006 
58 1 6.13500 4.09000 10.22821 
59 1 6.13500 6.12421 8.16922 
60 1 4.09119 8.17840 0.00000 
61 1 4.09119 10.22500 2.04660 
62 1 6.13500 8.17568 2.04931 
63 1 6.13500 10.22500 0.00000 
64 1 4.09324 8.17507 4.09324 
65 1 4.08973 10.22500 6.13500 
66 1 6.13500 8.18322 6.13500 
67 1 6.13500 10.22500 4.08973 
68 1 4.09324 8.17507 8.17676 
69 1 4.09119 10.22500 10.22340 
70 1 6.13500 8.17568 10.22069 
71 1 6.13500 10.22500 8.18027 
72 1 8.17881 0.00160 0.00000 
73 1 8.17676 2.04824 2.04994 
74 1 10.22336 0.00163 2.04664 
75 1 10.22340 2.04618 0.00000 
76 1 8.17676 0.00493 4.09324 
77 1 8.16922 2.05579 6.13500 
78 1 10.22069 0.00432 6.13500 
79 1 10.22006 2.04824 4.09324 
80 1 8.17676 0.00493 8.17676 
81 1 8.17676 2.04824 10.22006 
82 1 10.22336 0.00163 10.22336 
83 1 10.22006 2.04824 8.17676 
84 1 8.18027 4.09000 0.00000 
85 1 8.17676 6.13176 2.04994 
86 1 10.22069 4.09000 2.04931 
87 1 10.22340 6.13381 0.00000 
88 1 8.16922 4.09000 4.10078 
89 1 8.16922 6.12421 6.13500 
90 1 10.22821 4.09000 6.13500 
91 1 10.22006 6.13176 4.09324 
92 1 8.16922 4.09000 8.16922 
93 1 8.17676 6.13176 10.22006 
94 1 10.22069 4.09000 10.22069 
95 1 10.22006 6.13176 8.17676 
96 1 8.17881 8.17840 0.00000 
97 1 8.17881 10.22500 2.04660 
98 1 10.22336 8.17837 2.04664 
99 1 10.22406 10.22500 0.00000 
100 1 8.17676 8.17507 4.09324 
101 1 8.18027 10.22500 6.13500 
102 1 10.22069 8.17568 6.13500 
103 1 10.22340 10.22500 4.09119 
104 1 8.17676 8.17507 8.17676 
105 1 8.17881 10.22500 10.22340 
106 1 10.22336 8.17837 10.22336 
107 1 10.22340 10.22500 8.17881 
