Header of the LAMMPS data file 

499 atoms 
1 atom types

0.0 20.44999970760005  xlo xhi
0.0 20.44999970760005  ylo yhi
0.0 20.44999970760005  zlo zhi

Masses 

1  1.008

Atoms # atomic 

1 1 0.00000 0.00029 0.00000 
2 1 0.00000 2.04549 2.04537 
3 1 2.04535 0.00035 2.04535 
4 1 2.04537 2.04549 0.00000 
5 1 0.00000 0.00037 4.09049 
6 1 0.00000 2.04557 6.13547 
7 1 2.04557 0.00057 6.13551 
8 1 2.04563 2.04570 4.09070 
9 1 0.00000 0.00048 8.18029 
10 1 0.00000 2.04533 10.22500 
11 1 2.04582 0.00082 10.22500 
12 1 2.04602 2.04594 8.18037 
13 1 0.00000 0.00048 12.26971 
14 1 0.00000 2.04557 14.31453 
15 1 2.04557 0.00057 14.31449 
16 1 2.04602 2.04594 12.26963 
17 1 0.00000 0.00037 16.35951 
18 1 0.00000 2.04549 18.40463 
19 1 2.04535 0.00035 18.40465 
20 1 2.04563 2.04570 16.35930 
21 1 0.00000 4.09045 0.00000 
22 1 0.00000 6.13529 2.04549 
23 1 2.04557 4.09051 2.04557 
24 1 2.04549 6.13529 0.00000 
25 1 0.00000 4.09047 4.09057 
26 1 0.00000 6.13506 6.13510 
27 1 2.04602 4.09070 6.13570 
28 1 2.04602 6.13537 4.09094 
29 1 0.00000 4.09010 8.18006 
30 1 0.00000 6.13496 10.22500 
31 1 2.04535 4.09033 10.22500 
32 1 2.04500 6.13508 8.18008 
33 1 0.00000 4.09010 12.26994 
34 1 0.00000 6.13506 14.31490 
35 1 2.04602 4.09070 14.31430 
36 1 2.04500 6.13508 12.26992 
37 1 0.00000 4.09047 16.35943 
38 1 0.00000 6.13529 18.40451 
39 1 2.04557 4.09051 18.40443 
40 1 2.04602 6.13537 16.35906 
41 1 0.00000 8.18000 0.00000 
42 1 0.00000 10.22471 2.04549 
43 1 2.04582 8.18000 2.04582 
44 1 2.04549 10.22471 0.00000 
45 1 0.00000 8.18000 4.09033 
46 1 0.00000 10.22494 6.13510 
47 1 2.04535 8.18000 6.13533 
48 1 2.04602 10.22463 4.09094 
49 1 0.00000 8.18000 8.17996 
50 1 0.00000 10.22504 10.22500 
51 1 2.04481 8.18000 10.22500 
52 1 2.04500 10.22492 8.18008 
53 1 0.00000 8.18000 12.27004 
54 1 0.00000 10.22494 14.31490 
55 1 2.04535 8.18000 14.31467 
56 1 2.04500 10.22492 12.26992 
57 1 0.00000 8.18000 16.35967 
58 1 0.00000 10.22471 18.40451 
59 1 2.04582 8.18000 18.40418 
60 1 2.04602 10.22463 16.35906 
61 1 0.00000 12.26955 0.00000 
62 1 0.00000 14.31451 2.04537 
63 1 2.04557 12.26949 2.04557 
64 1 2.04537 14.31451 0.00000 
65 1 0.00000 12.26953 4.09057 
66 1 0.00000 14.31443 6.13547 
67 1 2.04602 12.26930 6.13570 
68 1 2.04563 14.31430 4.09070 
69 1 0.00000 12.26990 8.18006 
70 1 0.00000 14.31467 10.22500 
71 1 2.04535 12.26967 10.22500 
72 1 2.04602 14.31406 8.18037 
73 1 0.00000 12.26990 12.26994 
74 1 0.00000 14.31443 14.31453 
75 1 2.04602 12.26930 14.31430 
76 1 2.04602 14.31406 12.26963 
77 1 0.00000 12.26953 16.35943 
78 1 0.00000 14.31451 18.40463 
79 1 2.04557 12.26949 18.40443 
80 1 2.04563 14.31430 16.35930 
81 1 0.00000 16.35971 0.00000 
82 1 0.00000 18.40500 2.04529 
83 1 2.04535 16.35965 2.04535 
84 1 2.04529 18.40500 0.00000 
85 1 0.00000 16.35963 4.09049 
86 1 0.00000 18.40500 6.13545 
87 1 2.04557 16.35943 6.13551 
88 1 2.04537 18.40500 4.09049 
89 1 0.00000 16.35951 8.18029 
90 1 0.00000 18.40500 10.22500 
91 1 2.04582 16.35918 10.22500 
92 1 2.04549 18.40500 8.18029 
93 1 0.00000 16.35951 12.26971 
94 1 0.00000 18.40500 14.31455 
95 1 2.04557 16.35943 14.31449 
96 1 2.04549 18.40500 12.26971 
97 1 0.00000 16.35963 16.35951 
98 1 0.00000 18.40500 18.40471 
99 1 2.04535 16.35965 18.40465 
100 1 2.04537 18.40500 16.35951 
101 1 4.09049 0.00037 0.00000 
102 1 4.09070 2.04570 2.04563 
103 1 6.13551 0.00057 2.04557 
104 1 6.13547 2.04557 0.00000 
105 1 4.09070 0.00064 4.09070 
106 1 4.09147 2.04647 6.13608 
107 1 6.13570 0.00103 6.13570 
108 1 6.13608 2.04647 4.09147 
109 1 4.09094 0.00103 8.18037 
110 1 4.09231 2.04731 10.22500 
111 1 6.13533 0.00035 10.22500 
112 1 6.13707 2.04743 8.18108 
113 1 4.09094 0.00103 12.26963 
114 1 4.09147 2.04647 14.31392 
115 1 6.13570 0.00103 14.31430 
116 1 6.13707 2.04743 12.26892 
117 1 4.09070 0.00064 16.35930 
118 1 4.09070 2.04570 18.40437 
119 1 6.13551 0.00057 18.40443 
120 1 6.13608 2.04647 16.35853 
121 1 4.09057 4.09047 0.00000 
122 1 4.09094 6.13537 2.04602 
123 1 6.13570 4.09070 2.04602 
124 1 6.13510 6.13506 0.00000 
125 1 4.09147 4.09108 4.09147 
126 1 4.09243 6.13608 6.13707 
127 1 6.13782 4.09282 6.13782 
128 1 6.13707 6.13608 4.09243 
129 1 4.09243 4.09207 8.18108 
130 1 4.08998 6.13533 10.22500 
131 1 6.14073 4.09573 10.22500 
132 1 6.14079 6.13905 8.18405 
133 1 4.09243 4.09207 12.26892 
134 1 4.09243 6.13608 14.31293 
135 1 6.13782 4.09282 14.31218 
136 1 6.14079 6.13905 12.26595 
137 1 4.09147 4.09108 16.35853 
138 1 4.09094 6.13537 18.40398 
139 1 6.13570 4.09070 18.40398 
140 1 6.13707 6.13608 16.35757 
141 1 4.09033 8.18000 0.00000 
142 1 4.09094 10.22463 2.04602 
143 1 6.13533 8.18000 2.04535 
144 1 6.13510 10.22494 0.00000 
145 1 4.09231 8.18000 4.09231 
146 1 4.09243 10.22392 6.13707 
147 1 6.14073 8.18000 6.14073 
148 1 6.13707 10.22392 4.09243 
149 1 4.08998 8.18000 8.18033 
150 1 4.08998 10.22467 10.22500 
151 1 6.13206 8.18000 10.22500 
152 1 6.14079 10.22095 8.18405 
153 1 4.08998 8.18000 12.26967 
154 1 4.09243 10.22392 14.31293 
155 1 6.14073 8.18000 14.30927 
156 1 6.14079 10.22095 12.26595 
157 1 4.09231 8.18000 16.35769 
158 1 4.09094 10.22463 18.40398 
159 1 6.13533 8.18000 18.40465 
160 1 6.13707 10.22392 16.35757 
161 1 4.09057 12.26953 0.00000 
162 1 4.09070 14.31430 2.04563 
163 1 6.13570 12.26930 2.04602 
164 1 6.13547 14.31443 0.00000 
165 1 4.09147 12.26892 4.09147 
166 1 4.09147 14.31353 6.13608 
167 1 6.13782 12.26718 6.13782 
168 1 6.13608 14.31353 4.09147 
169 1 4.09243 12.26793 8.18108 
170 1 4.09231 14.31269 10.22500 
171 1 6.14073 12.26427 10.22500 
172 1 6.13707 14.31257 8.18108 
173 1 4.09243 12.26793 12.26892 
174 1 4.09147 14.31353 14.31392 
175 1 6.13782 12.26718 14.31218 
176 1 6.13707 14.31257 12.26892 
177 1 4.09147 12.26892 16.35853 
178 1 4.09070 14.31430 18.40437 
179 1 6.13570 12.26930 18.40398 
180 1 6.13608 14.31353 16.35853 
181 1 4.09049 16.35963 0.00000 
182 1 4.09049 18.40500 2.04537 
183 1 6.13551 16.35943 2.04557 
184 1 6.13545 18.40500 0.00000 
185 1 4.09070 16.35937 4.09070 
186 1 4.09057 18.40500 6.13547 
187 1 6.13570 16.35898 6.13570 
188 1 6.13547 18.40500 4.09057 
189 1 4.09094 16.35898 8.18037 
190 1 4.09033 18.40500 10.22500 
191 1 6.13533 16.35965 10.22500 
192 1 6.13510 18.40500 8.18006 
193 1 4.09094 16.35898 12.26963 
194 1 4.09057 18.40500 14.31453 
195 1 6.13570 16.35898 14.31430 
196 1 6.13510 18.40500 12.26994 
197 1 4.09070 16.35937 16.35930 
198 1 4.09049 18.40500 18.40463 
199 1 6.13551 16.35943 18.40443 
200 1 6.13547 18.40500 16.35943 
201 1 8.18029 0.00048 0.00000 
202 1 8.18037 2.04594 2.04602 
203 1 10.22500 0.00082 2.04582 
204 1 10.22500 2.04533 0.00000 
205 1 8.18037 0.00103 4.09094 
206 1 8.18108 2.04743 6.13707 
207 1 10.22500 0.00035 6.13533 
208 1 10.22500 2.04731 4.09231 
209 1 8.18008 -0.00000 8.18008 
210 1 8.18033 2.04498 10.22500 
211 1 10.22500 -0.00019 10.22500 
212 1 10.22500 2.04498 8.18033 
213 1 8.18008 -0.00000 12.26992 
214 1 8.18108 2.04743 14.31293 
215 1 10.22500 0.00035 14.31467 
216 1 10.22500 2.04498 12.26967 
217 1 8.18037 0.00103 16.35906 
218 1 8.18037 2.04594 18.40398 
219 1 10.22500 0.00082 18.40418 
220 1 10.22500 2.04731 16.35769 
221 1 8.18006 4.09010 0.00000 
222 1 8.18008 6.13508 2.04500 
223 1 10.22500 4.09033 2.04535 
224 1 10.22500 6.13496 0.00000 
225 1 8.18108 4.09207 4.09243 
226 1 8.18405 6.13905 6.14079 
227 1 10.22500 4.09573 6.14073 
228 1 10.22500 6.13533 4.08998 
229 1 8.18405 4.09579 8.18405 
230 1 8.19162 6.14662 10.22500 
231 1 10.22500 4.08706 10.22500 
232 1 10.22500 6.14662 8.19162 
233 1 8.18405 4.09579 12.26595 
234 1 8.18405 6.13905 14.30921 
235 1 10.22500 4.09573 14.30927 
236 1 10.22500 6.14662 12.25838 
237 1 8.18108 4.09207 16.35757 
238 1 8.18008 6.13508 18.40500 
239 1 10.22500 4.09033 18.40465 
240 1 10.22500 6.13533 16.36002 
241 1 8.17996 8.18000 0.00000 
242 1 8.18008 10.22492 2.04500 
243 1 10.22500 8.18000 2.04481 
244 1 10.22500 10.22504 0.00000 
245 1 8.18033 8.18000 4.08998 
246 1 8.18405 10.22095 6.14079 
247 1 10.22500 8.18000 6.13206 
248 1 10.22500 10.22467 4.08998 
249 1 8.19162 8.18000 8.19162 
250 1 8.19162 10.21338 10.22500 
251 1 10.22500 10.21338 8.19162 
252 1 8.19162 8.18000 12.25838 
253 1 8.18405 10.22095 14.30921 
254 1 10.22500 8.18000 14.31794 
255 1 10.22500 10.21338 12.25838 
256 1 8.18033 8.18000 16.36002 
257 1 8.18008 10.22492 18.40500 
258 1 10.22500 8.18000 18.40518 
259 1 10.22500 10.22467 16.36002 
260 1 8.18006 12.26990 0.00000 
261 1 8.18037 14.31406 2.04602 
262 1 10.22500 12.26967 2.04535 
263 1 10.22500 14.31467 0.00000 
264 1 8.18108 12.26793 4.09243 
265 1 8.18108 14.31257 6.13707 
266 1 10.22500 12.26427 6.14073 
267 1 10.22500 14.31269 4.09231 
268 1 8.18405 12.26421 8.18405 
269 1 8.18033 14.31502 10.22500 
270 1 10.22500 12.27294 10.22500 
271 1 10.22500 14.31502 8.18033 
272 1 8.18405 12.26421 12.26595 
273 1 8.18108 14.31257 14.31293 
274 1 10.22500 12.26427 14.30927 
275 1 10.22500 14.31502 12.26967 
276 1 8.18108 12.26793 16.35757 
277 1 8.18037 14.31406 18.40398 
278 1 10.22500 12.26967 18.40465 
279 1 10.22500 14.31269 16.35769 
280 1 8.18029 16.35951 0.00000 
281 1 8.18029 18.40500 2.04549 
282 1 10.22500 16.35918 2.04582 
283 1 10.22500 18.40500 0.00000 
284 1 8.18037 16.35898 4.09094 
285 1 8.18006 18.40500 6.13510 
286 1 10.22500 16.35965 6.13533 
287 1 10.22500 18.40500 4.09033 
288 1 8.18008 16.36000 8.18008 
289 1 8.17996 18.40500 10.22500 
290 1 10.22500 16.36018 10.22500 
291 1 10.22500 18.40500 8.17996 
292 1 8.18008 16.36000 12.26992 
293 1 8.18006 18.40500 14.31490 
294 1 10.22500 16.35965 14.31467 
295 1 10.22500 18.40500 12.27004 
296 1 8.18037 16.35898 16.35906 
297 1 8.18029 18.40500 18.40451 
298 1 10.22500 16.35918 18.40418 
299 1 10.22500 18.40500 16.35967 
300 1 12.26971 0.00048 0.00000 
301 1 12.26963 2.04594 2.04602 
302 1 14.31449 0.00057 2.04557 
303 1 14.31453 2.04557 0.00000 
304 1 12.26963 0.00103 4.09094 
305 1 12.26892 2.04743 6.13707 
306 1 14.31430 0.00103 6.13570 
307 1 14.31392 2.04647 4.09147 
308 1 12.26992 -0.00000 8.18008 
309 1 12.26967 2.04498 10.22500 
310 1 14.31467 0.00035 10.22500 
311 1 14.31293 2.04743 8.18108 
312 1 12.26992 -0.00000 12.26992 
313 1 12.26892 2.04743 14.31293 
314 1 14.31430 0.00103 14.31430 
315 1 14.31293 2.04743 12.26892 
316 1 12.26963 0.00103 16.35906 
317 1 12.26963 2.04594 18.40398 
318 1 14.31449 0.00057 18.40443 
319 1 14.31392 2.04647 16.35853 
320 1 12.26994 4.09010 0.00000 
321 1 12.26992 6.13508 2.04500 
322 1 14.31430 4.09070 2.04602 
323 1 14.31490 6.13506 0.00000 
324 1 12.26892 4.09207 4.09243 
325 1 12.26595 6.13905 6.14079 
326 1 14.31218 4.09282 6.13782 
327 1 14.31293 6.13608 4.09243 
328 1 12.26595 4.09579 8.18405 
329 1 12.25838 6.14662 10.22500 
330 1 14.30927 4.09573 10.22500 
331 1 14.30921 6.13905 8.18405 
332 1 12.26595 4.09579 12.26595 
333 1 12.26595 6.13905 14.30921 
334 1 14.31218 4.09282 14.31218 
335 1 14.30921 6.13905 12.26595 
336 1 12.26892 4.09207 16.35757 
337 1 12.26992 6.13508 18.40500 
338 1 14.31430 4.09070 18.40398 
339 1 14.31293 6.13608 16.35757 
340 1 12.27004 8.18000 0.00000 
341 1 12.26992 10.22492 2.04500 
342 1 14.31467 8.18000 2.04535 
343 1 14.31490 10.22494 0.00000 
344 1 12.26967 8.18000 4.08998 
345 1 12.26595 10.22095 6.14079 
346 1 14.30927 8.18000 6.14073 
347 1 14.31293 10.22392 4.09243 
348 1 12.25838 8.18000 8.19162 
349 1 12.25838 10.21338 10.22500 
350 1 14.31794 8.18000 10.22500 
351 1 14.30921 10.22095 8.18405 
352 1 12.25838 8.18000 12.25838 
353 1 12.26595 10.22095 14.30921 
354 1 14.30927 8.18000 14.30927 
355 1 14.30921 10.22095 12.26595 
356 1 12.26967 8.18000 16.36002 
357 1 12.26992 10.22492 18.40500 
358 1 14.31467 8.18000 18.40465 
359 1 14.31293 10.22392 16.35757 
360 1 12.26994 12.26990 0.00000 
361 1 12.26963 14.31406 2.04602 
362 1 14.31430 12.26930 2.04602 
363 1 14.31453 14.31443 0.00000 
364 1 12.26892 12.26793 4.09243 
365 1 12.26892 14.31257 6.13707 
366 1 14.31218 12.26718 6.13782 
367 1 14.31392 14.31353 4.09147 
368 1 12.26595 12.26421 8.18405 
369 1 12.26967 14.31502 10.22500 
370 1 14.30927 12.26427 10.22500 
371 1 14.31293 14.31257 8.18108 
372 1 12.26595 12.26421 12.26595 
373 1 12.26892 14.31257 14.31293 
374 1 14.31218 12.26718 14.31218 
375 1 14.31293 14.31257 12.26892 
376 1 12.26892 12.26793 16.35757 
377 1 12.26963 14.31406 18.40398 
378 1 14.31430 12.26930 18.40398 
379 1 14.31392 14.31353 16.35853 
380 1 12.26971 16.35951 0.00000 
381 1 12.26971 18.40500 2.04549 
382 1 14.31449 16.35943 2.04557 
383 1 14.31455 18.40500 0.00000 
384 1 12.26963 16.35898 4.09094 
385 1 12.26994 18.40500 6.13510 
386 1 14.31430 16.35898 6.13570 
387 1 14.31453 18.40500 4.09057 
388 1 12.26992 16.36000 8.18008 
389 1 12.27004 18.40500 10.22500 
390 1 14.31467 16.35965 10.22500 
391 1 14.31490 18.40500 8.18006 
392 1 12.26992 16.36000 12.26992 
393 1 12.26994 18.40500 14.31490 
394 1 14.31430 16.35898 14.31430 
395 1 14.31490 18.40500 12.26994 
396 1 12.26963 16.35898 16.35906 
397 1 12.26971 18.40500 18.40451 
398 1 14.31449 16.35943 18.40443 
399 1 14.31453 18.40500 16.35943 
400 1 16.35951 0.00037 0.00000 
401 1 16.35930 2.04570 2.04563 
402 1 18.40465 0.00035 2.04535 
403 1 18.40463 2.04549 0.00000 
404 1 16.35930 0.00064 4.09070 
405 1 16.35853 2.04647 6.13608 
406 1 18.40443 0.00057 6.13551 
407 1 18.40437 2.04570 4.09070 
408 1 16.35906 0.00103 8.18037 
409 1 16.35769 2.04731 10.22500 
410 1 18.40418 0.00082 10.22500 
411 1 18.40398 2.04594 8.18037 
412 1 16.35906 0.00103 12.26963 
413 1 16.35853 2.04647 14.31392 
414 1 18.40443 0.00057 14.31449 
415 1 18.40398 2.04594 12.26963 
416 1 16.35930 0.00064 16.35930 
417 1 16.35930 2.04570 18.40437 
418 1 18.40465 0.00035 18.40465 
419 1 18.40437 2.04570 16.35930 
420 1 16.35943 4.09047 0.00000 
421 1 16.35906 6.13537 2.04602 
422 1 18.40443 4.09051 2.04557 
423 1 18.40451 6.13529 0.00000 
424 1 16.35853 4.09108 4.09147 
425 1 16.35757 6.13608 6.13707 
426 1 18.40398 4.09070 6.13570 
427 1 18.40398 6.13537 4.09094 
428 1 16.35757 4.09207 8.18108 
429 1 16.36002 6.13533 10.22500 
430 1 18.40465 4.09033 10.22500 
431 1 18.40500 6.13508 8.18008 
432 1 16.35757 4.09207 12.26892 
433 1 16.35757 6.13608 14.31293 
434 1 18.40398 4.09070 14.31430 
435 1 18.40500 6.13508 12.26992 
436 1 16.35853 4.09108 16.35853 
437 1 16.35906 6.13537 18.40398 
438 1 18.40443 4.09051 18.40443 
439 1 18.40398 6.13537 16.35906 
440 1 16.35967 8.18000 0.00000 
441 1 16.35906 10.22463 2.04602 
442 1 18.40418 8.18000 2.04582 
443 1 18.40451 10.22471 0.00000 
444 1 16.35769 8.18000 4.09231 
445 1 16.35757 10.22392 6.13707 
446 1 18.40465 8.18000 6.13533 
447 1 18.40398 10.22463 4.09094 
448 1 16.36002 8.18000 8.18033 
449 1 16.36002 10.22467 10.22500 
450 1 18.40518 8.18000 10.22500 
451 1 18.40500 10.22492 8.18008 
452 1 16.36002 8.18000 12.26967 
453 1 16.35757 10.22392 14.31293 
454 1 18.40465 8.18000 14.31467 
455 1 18.40500 10.22492 12.26992 
456 1 16.35769 8.18000 16.35769 
457 1 16.35906 10.22463 18.40398 
458 1 18.40418 8.18000 18.40418 
459 1 18.40398 10.22463 16.35906 
460 1 16.35943 12.26953 0.00000 
461 1 16.35930 14.31430 2.04563 
462 1 18.40443 12.26949 2.04557 
463 1 18.40463 14.31451 0.00000 
464 1 16.35853 12.26892 4.09147 
465 1 16.35853 14.31353 6.13608 
466 1 18.40398 12.26930 6.13570 
467 1 18.40437 14.31430 4.09070 
468 1 16.35757 12.26793 8.18108 
469 1 16.35769 14.31269 10.22500 
470 1 18.40465 12.26967 10.22500 
471 1 18.40398 14.31406 8.18037 
472 1 16.35757 12.26793 12.26892 
473 1 16.35853 14.31353 14.31392 
474 1 18.40398 12.26930 14.31430 
475 1 18.40398 14.31406 12.26963 
476 1 16.35853 12.26892 16.35853 
477 1 16.35930 14.31430 18.40437 
478 1 18.40443 12.26949 18.40443 
479 1 18.40437 14.31430 16.35930 
480 1 16.35951 16.35963 0.00000 
481 1 16.35951 18.40500 2.04537 
482 1 18.40465 16.35965 2.04535 
483 1 18.40471 18.40500 0.00000 
484 1 16.35930 16.35937 4.09070 
485 1 16.35943 18.40500 6.13547 
486 1 18.40443 16.35943 6.13551 
487 1 18.40463 18.40500 4.09049 
488 1 16.35906 16.35898 8.18037 
489 1 16.35967 18.40500 10.22500 
490 1 18.40418 16.35918 10.22500 
491 1 18.40451 18.40500 8.18029 
492 1 16.35906 16.35898 12.26963 
493 1 16.35943 18.40500 14.31453 
494 1 18.40443 16.35943 14.31449 
495 1 18.40451 18.40500 12.26971 
496 1 16.35930 16.35937 16.35930 
497 1 16.35951 18.40500 18.40463 
498 1 18.40465 16.35965 18.40465 
499 1 18.40463 18.40500 16.35951 
