Header of the LAMMPS data file 

64001 atoms 
2 atom types

0.0 109.93856528482524  xlo xhi
0.0 95.20959039227266  ylo yhi
0.0 107.96644945736459  zlo zhi

Masses 

2  106.42
1  1.008

Atoms # atomic 

1 1 0.00000 0.00000 10.00000 
2 1 2.74846 0.00000 10.00000 
3 1 5.49693 0.00000 10.00000 
4 1 8.24539 0.00000 10.00000 
5 1 10.99386 0.00000 10.00000 
6 1 13.74232 0.00000 10.00000 
7 1 16.49078 0.00000 10.00000 
8 1 19.23925 0.00000 10.00000 
9 1 21.98771 0.00000 10.00000 
10 1 24.73618 0.00000 10.00000 
11 1 27.48464 0.00000 10.00000 
12 1 30.23311 0.00000 10.00000 
13 1 32.98157 0.00000 10.00000 
14 1 35.73003 0.00000 10.00000 
15 1 38.47850 0.00000 10.00000 
16 1 41.22696 0.00000 10.00000 
17 1 43.97543 0.00000 10.00000 
18 1 46.72389 0.00000 10.00000 
19 1 49.47235 0.00000 10.00000 
20 1 52.22082 0.00000 10.00000 
21 1 54.96928 0.00000 10.00000 
22 1 57.71775 0.00000 10.00000 
23 1 60.46621 0.00000 10.00000 
24 1 63.21468 0.00000 10.00000 
25 1 65.96314 0.00000 10.00000 
26 1 68.71160 0.00000 10.00000 
27 1 71.46007 0.00000 10.00000 
28 1 74.20853 0.00000 10.00000 
29 1 76.95700 0.00000 10.00000 
30 1 79.70546 0.00000 10.00000 
31 1 82.45392 0.00000 10.00000 
32 1 85.20239 0.00000 10.00000 
33 1 87.95085 0.00000 10.00000 
34 1 90.69932 0.00000 10.00000 
35 1 93.44778 0.00000 10.00000 
36 1 96.19624 0.00000 10.00000 
37 1 98.94471 0.00000 10.00000 
38 1 101.69317 0.00000 10.00000 
39 1 104.44164 0.00000 10.00000 
40 1 107.19010 0.00000 10.00000 
41 1 1.37423 2.38024 10.00000 
42 1 4.12270 2.38024 10.00000 
43 1 6.87116 2.38024 10.00000 
44 1 9.61962 2.38024 10.00000 
45 1 12.36809 2.38024 10.00000 
46 1 15.11655 2.38024 10.00000 
47 1 17.86502 2.38024 10.00000 
48 1 20.61348 2.38024 10.00000 
49 1 23.36195 2.38024 10.00000 
50 1 26.11041 2.38024 10.00000 
51 1 28.85887 2.38024 10.00000 
52 1 31.60734 2.38024 10.00000 
53 1 34.35580 2.38024 10.00000 
54 1 37.10427 2.38024 10.00000 
55 1 39.85273 2.38024 10.00000 
56 1 42.60119 2.38024 10.00000 
57 1 45.34966 2.38024 10.00000 
58 1 48.09812 2.38024 10.00000 
59 1 50.84659 2.38024 10.00000 
60 1 53.59505 2.38024 10.00000 
61 1 56.34351 2.38024 10.00000 
62 1 59.09198 2.38024 10.00000 
63 1 61.84044 2.38024 10.00000 
64 1 64.58891 2.38024 10.00000 
65 1 67.33737 2.38024 10.00000 
66 1 70.08584 2.38024 10.00000 
67 1 72.83430 2.38024 10.00000 
68 1 75.58276 2.38024 10.00000 
69 1 78.33123 2.38024 10.00000 
70 1 81.07969 2.38024 10.00000 
71 1 83.82816 2.38024 10.00000 
72 1 86.57662 2.38024 10.00000 
73 1 89.32508 2.38024 10.00000 
74 1 92.07355 2.38024 10.00000 
75 1 94.82201 2.38024 10.00000 
76 1 97.57048 2.38024 10.00000 
77 1 100.31894 2.38024 10.00000 
78 1 103.06740 2.38024 10.00000 
79 1 105.81587 2.38024 10.00000 
80 1 108.56433 2.38024 10.00000 
81 1 2.74846 4.76048 10.00000 
82 1 5.49693 4.76048 10.00000 
83 1 8.24539 4.76048 10.00000 
84 1 10.99386 4.76048 10.00000 
85 1 13.74232 4.76048 10.00000 
86 1 16.49078 4.76048 10.00000 
87 1 19.23925 4.76048 10.00000 
88 1 21.98771 4.76048 10.00000 
89 1 24.73618 4.76048 10.00000 
90 1 27.48464 4.76048 10.00000 
91 1 30.23311 4.76048 10.00000 
92 1 32.98157 4.76048 10.00000 
93 1 35.73003 4.76048 10.00000 
94 1 38.47850 4.76048 10.00000 
95 1 41.22696 4.76048 10.00000 
96 1 43.97543 4.76048 10.00000 
97 1 46.72389 4.76048 10.00000 
98 1 49.47235 4.76048 10.00000 
99 1 52.22082 4.76048 10.00000 
100 1 54.96928 4.76048 10.00000 
101 1 57.71775 4.76048 10.00000 
102 1 60.46621 4.76048 10.00000 
103 1 63.21468 4.76048 10.00000 
104 1 65.96314 4.76048 10.00000 
105 1 68.71160 4.76048 10.00000 
106 1 71.46007 4.76048 10.00000 
107 1 74.20853 4.76048 10.00000 
108 1 76.95700 4.76048 10.00000 
109 1 79.70546 4.76048 10.00000 
110 1 82.45392 4.76048 10.00000 
111 1 85.20239 4.76048 10.00000 
112 1 87.95085 4.76048 10.00000 
113 1 90.69932 4.76048 10.00000 
114 1 93.44778 4.76048 10.00000 
115 1 96.19624 4.76048 10.00000 
116 1 98.94471 4.76048 10.00000 
117 1 101.69317 4.76048 10.00000 
118 1 104.44164 4.76048 10.00000 
119 1 107.19010 4.76048 10.00000 
120 1 0.00000 4.76048 10.00000 
121 1 4.12270 7.14072 10.00000 
122 1 6.87116 7.14072 10.00000 
123 1 9.61962 7.14072 10.00000 
124 1 12.36809 7.14072 10.00000 
125 1 15.11655 7.14072 10.00000 
126 1 17.86502 7.14072 10.00000 
127 1 20.61348 7.14072 10.00000 
128 1 23.36195 7.14072 10.00000 
129 1 26.11041 7.14072 10.00000 
130 1 28.85887 7.14072 10.00000 
131 1 31.60734 7.14072 10.00000 
132 1 34.35580 7.14072 10.00000 
133 1 37.10427 7.14072 10.00000 
134 1 39.85273 7.14072 10.00000 
135 1 42.60119 7.14072 10.00000 
136 1 45.34966 7.14072 10.00000 
137 1 48.09812 7.14072 10.00000 
138 1 50.84659 7.14072 10.00000 
139 1 53.59505 7.14072 10.00000 
140 1 56.34351 7.14072 10.00000 
141 1 59.09198 7.14072 10.00000 
142 1 61.84044 7.14072 10.00000 
143 1 64.58891 7.14072 10.00000 
144 1 67.33737 7.14072 10.00000 
145 1 70.08584 7.14072 10.00000 
146 1 72.83430 7.14072 10.00000 
147 1 75.58276 7.14072 10.00000 
148 1 78.33123 7.14072 10.00000 
149 1 81.07969 7.14072 10.00000 
150 1 83.82816 7.14072 10.00000 
151 1 86.57662 7.14072 10.00000 
152 1 89.32508 7.14072 10.00000 
153 1 92.07355 7.14072 10.00000 
154 1 94.82201 7.14072 10.00000 
155 1 97.57048 7.14072 10.00000 
156 1 100.31894 7.14072 10.00000 
157 1 103.06740 7.14072 10.00000 
158 1 105.81587 7.14072 10.00000 
159 1 108.56433 7.14072 10.00000 
160 1 1.37423 7.14072 10.00000 
161 1 5.49693 9.52096 10.00000 
162 1 8.24539 9.52096 10.00000 
163 1 10.99386 9.52096 10.00000 
164 1 13.74232 9.52096 10.00000 
165 1 16.49078 9.52096 10.00000 
166 1 19.23925 9.52096 10.00000 
167 1 21.98771 9.52096 10.00000 
168 1 24.73618 9.52096 10.00000 
169 1 27.48464 9.52096 10.00000 
170 1 30.23311 9.52096 10.00000 
171 1 32.98157 9.52096 10.00000 
172 1 35.73003 9.52096 10.00000 
173 1 38.47850 9.52096 10.00000 
174 1 41.22696 9.52096 10.00000 
175 1 43.97543 9.52096 10.00000 
176 1 46.72389 9.52096 10.00000 
177 1 49.47235 9.52096 10.00000 
178 1 52.22082 9.52096 10.00000 
179 1 54.96928 9.52096 10.00000 
180 1 57.71775 9.52096 10.00000 
181 1 60.46621 9.52096 10.00000 
182 1 63.21468 9.52096 10.00000 
183 1 65.96314 9.52096 10.00000 
184 1 68.71160 9.52096 10.00000 
185 1 71.46007 9.52096 10.00000 
186 1 74.20853 9.52096 10.00000 
187 1 76.95700 9.52096 10.00000 
188 1 79.70546 9.52096 10.00000 
189 1 82.45392 9.52096 10.00000 
190 1 85.20239 9.52096 10.00000 
191 1 87.95085 9.52096 10.00000 
192 1 90.69932 9.52096 10.00000 
193 1 93.44778 9.52096 10.00000 
194 1 96.19624 9.52096 10.00000 
195 1 98.94471 9.52096 10.00000 
196 1 101.69317 9.52096 10.00000 
197 1 104.44164 9.52096 10.00000 
198 1 107.19010 9.52096 10.00000 
199 1 0.00000 9.52096 10.00000 
200 1 2.74846 9.52096 10.00000 
201 1 6.87116 11.90120 10.00000 
202 1 9.61962 11.90120 10.00000 
203 1 12.36809 11.90120 10.00000 
204 1 15.11655 11.90120 10.00000 
205 1 17.86502 11.90120 10.00000 
206 1 20.61348 11.90120 10.00000 
207 1 23.36195 11.90120 10.00000 
208 1 26.11041 11.90120 10.00000 
209 1 28.85887 11.90120 10.00000 
210 1 31.60734 11.90120 10.00000 
211 1 34.35580 11.90120 10.00000 
212 1 37.10427 11.90120 10.00000 
213 1 39.85273 11.90120 10.00000 
214 1 42.60119 11.90120 10.00000 
215 1 45.34966 11.90120 10.00000 
216 1 48.09812 11.90120 10.00000 
217 1 50.84659 11.90120 10.00000 
218 1 53.59505 11.90120 10.00000 
219 1 56.34351 11.90120 10.00000 
220 1 59.09198 11.90120 10.00000 
221 1 61.84044 11.90120 10.00000 
222 1 64.58891 11.90120 10.00000 
223 1 67.33737 11.90120 10.00000 
224 1 70.08584 11.90120 10.00000 
225 1 72.83430 11.90120 10.00000 
226 1 75.58276 11.90120 10.00000 
227 1 78.33123 11.90120 10.00000 
228 1 81.07969 11.90120 10.00000 
229 1 83.82816 11.90120 10.00000 
230 1 86.57662 11.90120 10.00000 
231 1 89.32508 11.90120 10.00000 
232 1 92.07355 11.90120 10.00000 
233 1 94.82201 11.90120 10.00000 
234 1 97.57048 11.90120 10.00000 
235 1 100.31894 11.90120 10.00000 
236 1 103.06740 11.90120 10.00000 
237 1 105.81587 11.90120 10.00000 
238 1 108.56433 11.90120 10.00000 
239 1 1.37423 11.90120 10.00000 
240 1 4.12270 11.90120 10.00000 
241 1 8.24539 14.28144 10.00000 
242 1 10.99386 14.28144 10.00000 
243 1 13.74232 14.28144 10.00000 
244 1 16.49078 14.28144 10.00000 
245 1 19.23925 14.28144 10.00000 
246 1 21.98771 14.28144 10.00000 
247 1 24.73618 14.28144 10.00000 
248 1 27.48464 14.28144 10.00000 
249 1 30.23311 14.28144 10.00000 
250 1 32.98157 14.28144 10.00000 
251 1 35.73003 14.28144 10.00000 
252 1 38.47850 14.28144 10.00000 
253 1 41.22696 14.28144 10.00000 
254 1 43.97543 14.28144 10.00000 
255 1 46.72389 14.28144 10.00000 
256 1 49.47235 14.28144 10.00000 
257 1 52.22082 14.28144 10.00000 
258 1 54.96928 14.28144 10.00000 
259 1 57.71775 14.28144 10.00000 
260 1 60.46621 14.28144 10.00000 
261 1 63.21468 14.28144 10.00000 
262 1 65.96314 14.28144 10.00000 
263 1 68.71160 14.28144 10.00000 
264 1 71.46007 14.28144 10.00000 
265 1 74.20853 14.28144 10.00000 
266 1 76.95700 14.28144 10.00000 
267 1 79.70546 14.28144 10.00000 
268 1 82.45392 14.28144 10.00000 
269 1 85.20239 14.28144 10.00000 
270 1 87.95085 14.28144 10.00000 
271 1 90.69932 14.28144 10.00000 
272 1 93.44778 14.28144 10.00000 
273 1 96.19624 14.28144 10.00000 
274 1 98.94471 14.28144 10.00000 
275 1 101.69317 14.28144 10.00000 
276 1 104.44164 14.28144 10.00000 
277 1 107.19010 14.28144 10.00000 
278 1 0.00000 14.28144 10.00000 
279 1 2.74846 14.28144 10.00000 
280 1 5.49693 14.28144 10.00000 
281 1 9.61962 16.66168 10.00000 
282 1 12.36809 16.66168 10.00000 
283 1 15.11655 16.66168 10.00000 
