Header of the LAMMPS data file 

3999 atoms 
1 atom types

0.0 40.8999994152001  xlo xhi
0.0 40.8999994152001  ylo yhi
0.0 40.8999994152001  zlo zhi

Masses 

1  1.008

Atoms # atomic 

1 1 0.00000 0.00000 0.00000 
2 1 0.00000 2.04501 2.04501 
3 1 2.04495 0.00000 2.04502 
4 1 2.04495 2.04502 0.00000 
5 1 0.00000 0.00000 4.09004 
6 1 0.00000 2.04500 6.13504 
7 1 2.04500 0.00000 6.13500 
8 1 2.04497 2.04501 4.09004 
9 1 0.00000 0.00000 8.18000 
10 1 0.00000 2.04499 10.22496 
11 1 2.04508 0.00000 10.22496 
12 1 2.04504 2.04500 8.18000 
13 1 0.00000 0.00000 12.26992 
14 1 0.00000 2.04498 14.31488 
15 1 2.04512 0.00000 14.31484 
16 1 2.04511 2.04498 12.26988 
17 1 0.00000 0.00000 16.35988 
18 1 0.00000 2.04497 18.40492 
19 1 2.04509 0.00000 18.40492 
20 1 2.04511 2.04498 16.35988 
21 1 0.00000 0.00000 20.45000 
22 1 0.00000 2.04497 22.49508 
23 1 2.04509 0.00000 22.49508 
24 1 2.04508 2.04497 20.45000 
25 1 0.00000 0.00000 24.54012 
26 1 0.00000 2.04498 26.58512 
27 1 2.04512 0.00000 26.58516 
28 1 2.04511 2.04498 24.54016 
29 1 0.00000 0.00000 28.63008 
30 1 0.00000 2.04499 30.67504 
31 1 2.04508 0.00000 30.67508 
32 1 2.04511 2.04498 28.63012 
33 1 0.00000 0.00000 32.72000 
34 1 0.00000 2.04500 34.76496 
35 1 2.04500 0.00000 34.76500 
36 1 2.04504 2.04500 32.72000 
37 1 0.00000 0.00000 36.80996 
38 1 0.00000 2.04501 38.85500 
39 1 2.04495 0.00000 38.85500 
40 1 2.04497 2.04501 36.80996 
41 1 0.00000 4.09004 0.00000 
42 1 0.00000 6.13504 2.04500 
43 1 2.04497 4.09004 2.04501 
44 1 2.04500 6.13500 0.00000 
45 1 0.00000 4.09000 4.09000 
46 1 0.00000 6.13500 6.13500 
47 1 2.04501 4.09000 6.13500 
48 1 2.04501 6.13500 4.09000 
49 1 0.00000 4.08999 8.18000 
50 1 0.00000 6.13496 10.22496 
51 1 2.04509 4.08998 10.22492 
52 1 2.04506 6.13496 8.17996 
53 1 0.00000 4.08997 12.26992 
54 1 0.00000 6.13492 14.31488 
55 1 2.04512 4.08995 14.31484 
56 1 2.04512 6.13492 12.26988 
57 1 0.00000 4.08995 16.35988 
58 1 0.00000 6.13492 18.40492 
59 1 2.04508 4.08995 18.40492 
60 1 2.04510 6.13492 16.35988 
61 1 0.00000 4.08995 20.45000 
62 1 0.00000 6.13492 22.49508 
63 1 2.04508 4.08995 22.49508 
64 1 2.04507 6.13492 20.45000 
65 1 0.00000 4.08995 24.54012 
66 1 0.00000 6.13492 26.58512 
67 1 2.04512 4.08995 26.58516 
68 1 2.04510 6.13492 24.54012 
69 1 0.00000 4.08997 28.63008 
70 1 0.00000 6.13496 30.67504 
71 1 2.04509 4.08998 30.67508 
72 1 2.04512 6.13492 28.63012 
73 1 0.00000 4.08999 32.72000 
74 1 0.00000 6.13500 34.76500 
75 1 2.04501 4.09000 34.76500 
76 1 2.04506 6.13496 32.72004 
77 1 0.00000 4.09000 36.81000 
78 1 0.00000 6.13504 38.85500 
79 1 2.04497 4.09004 38.85500 
80 1 2.04501 6.13500 36.81000 
81 1 0.00000 8.18000 0.00000 
82 1 0.00000 10.22496 2.04499 
83 1 2.04504 8.18000 2.04500 
84 1 2.04508 10.22496 0.00000 
85 1 0.00000 8.18000 4.08999 
86 1 0.00000 10.22496 6.13496 
87 1 2.04506 8.17996 6.13496 
88 1 2.04509 10.22492 4.08998 
89 1 0.00000 8.17996 8.17996 
90 1 0.00000 10.22492 10.22492 
91 1 2.04511 8.17992 10.22492 
92 1 2.04511 10.22492 8.17992 
93 1 0.00000 8.17992 12.26988 
94 1 0.00000 10.22492 14.31488 
95 1 2.04511 8.17992 14.31484 
96 1 2.04510 10.22488 12.26988 
97 1 0.00000 8.17992 16.35988 
98 1 0.00000 10.22488 18.40496 
99 1 2.04507 8.17992 18.40492 
100 1 2.04508 10.22488 16.35988 
101 1 0.00000 8.17992 20.45000 
102 1 0.00000 10.22488 22.49504 
103 1 2.04507 8.17992 22.49508 
104 1 2.04506 10.22488 20.45000 
105 1 0.00000 8.17992 24.54012 
106 1 0.00000 10.22492 26.58512 
107 1 2.04511 8.17992 26.58516 
108 1 2.04508 10.22488 24.54012 
109 1 0.00000 8.17992 28.63012 
110 1 0.00000 10.22492 30.67508 
111 1 2.04511 8.17992 30.67512 
112 1 2.04510 10.22488 28.63012 
113 1 0.00000 8.17996 32.72004 
114 1 0.00000 10.22496 34.76504 
115 1 2.04506 8.17996 34.76504 
116 1 2.04511 10.22492 32.72008 
117 1 0.00000 8.18000 36.81000 
118 1 0.00000 10.22496 38.85500 
119 1 2.04504 8.18000 38.85500 
120 1 2.04509 10.22492 36.81004 
121 1 0.00000 12.26992 0.00000 
122 1 0.00000 14.31488 2.04498 
123 1 2.04511 12.26988 2.04498 
124 1 2.04512 14.31484 0.00000 
125 1 0.00000 12.26992 4.08997 
126 1 0.00000 14.31488 6.13492 
127 1 2.04512 12.26988 6.13492 
128 1 2.04512 14.31484 4.08995 
129 1 0.00000 12.26988 8.17992 
130 1 0.00000 14.31488 10.22492 
131 1 2.04510 12.26988 10.22488 
132 1 2.04511 14.31484 8.17992 
133 1 0.00000 12.26988 12.26988 
134 1 0.00000 14.31488 14.31488 
135 1 2.04508 12.26988 14.31488 
136 1 2.04508 14.31488 12.26988 
137 1 0.00000 12.26988 16.35992 
138 1 0.00000 14.31492 18.40496 
139 1 2.04506 12.26988 18.40496 
140 1 2.04506 14.31488 16.35992 
141 1 0.00000 12.26988 20.45000 
142 1 0.00000 14.31492 22.49504 
143 1 2.04506 12.26988 22.49504 
144 1 2.04505 14.31492 20.45000 
145 1 0.00000 12.26988 24.54008 
146 1 0.00000 14.31488 26.58512 
147 1 2.04508 12.26988 26.58512 
148 1 2.04506 14.31488 24.54008 
149 1 0.00000 12.26988 28.63012 
150 1 0.00000 14.31488 30.67508 
151 1 2.04510 12.26988 30.67512 
152 1 2.04508 14.31488 28.63012 
153 1 0.00000 12.26988 32.72008 
154 1 0.00000 14.31488 34.76508 
155 1 2.04512 12.26988 34.76508 
156 1 2.04511 14.31484 32.72008 
157 1 0.00000 12.26992 36.81004 
158 1 0.00000 14.31488 38.85500 
159 1 2.04511 12.26988 38.85500 
160 1 2.04512 14.31484 36.81004 
161 1 0.00000 16.35988 0.00000 
162 1 0.00000 18.40492 2.04497 
163 1 2.04511 16.35988 2.04498 
