Header of the LAMMPS data file 

1000 atoms 
1 atom types

0.0 27.506453998764073  xlo xhi
0.0 23.821287930957737  ylo yhi
0.0 40.21303307909298  zlo zhi

Masses 

1  106.42

Atoms # atomic 

1 1 0.00000 0.00000 10.00000 
2 1 2.75065 0.00000 10.00000 
3 1 5.50129 0.00000 10.00000 
4 1 8.25194 0.00000 10.00000 
5 1 11.00258 0.00000 10.00000 
6 1 13.75323 0.00000 10.00000 
7 1 16.50387 0.00000 10.00000 
8 1 19.25452 0.00000 10.00000 
9 1 22.00516 0.00000 10.00000 
10 1 24.75581 0.00000 10.00000 
11 1 1.37532 2.38213 10.00000 
12 1 4.12597 2.38213 10.00000 
13 1 6.87661 2.38213 10.00000 
14 1 9.62726 2.38213 10.00000 
15 1 12.37790 2.38213 10.00000 
16 1 15.12855 2.38213 10.00000 
17 1 17.87920 2.38213 10.00000 
18 1 20.62984 2.38213 10.00000 
19 1 23.38049 2.38213 10.00000 
20 1 26.13113 2.38213 10.00000 
21 1 2.75065 4.76426 10.00000 
22 1 5.50129 4.76426 10.00000 
23 1 8.25194 4.76426 10.00000 
24 1 11.00258 4.76426 10.00000 
25 1 13.75323 4.76426 10.00000 
26 1 16.50387 4.76426 10.00000 
27 1 19.25452 4.76426 10.00000 
28 1 22.00516 4.76426 10.00000 
29 1 24.75581 4.76426 10.00000 
30 1 27.50645 4.76426 10.00000 
31 1 4.12597 7.14639 10.00000 
32 1 6.87661 7.14639 10.00000 
33 1 9.62726 7.14639 10.00000 
34 1 12.37790 7.14639 10.00000 
35 1 15.12855 7.14639 10.00000 
36 1 17.87920 7.14639 10.00000 
37 1 20.62984 7.14639 10.00000 
38 1 23.38049 7.14639 10.00000 
39 1 26.13113 7.14639 10.00000 
40 1 28.88178 7.14639 10.00000 
41 1 5.50129 9.52852 10.00000 
42 1 8.25194 9.52852 10.00000 
43 1 11.00258 9.52852 10.00000 
44 1 13.75323 9.52852 10.00000 
45 1 16.50387 9.52852 10.00000 
46 1 19.25452 9.52852 10.00000 
47 1 22.00516 9.52852 10.00000 
48 1 24.75581 9.52852 10.00000 
49 1 27.50645 9.52852 10.00000 
50 1 30.25710 9.52852 10.00000 
51 1 6.87661 11.91064 10.00000 
52 1 9.62726 11.91064 10.00000 
53 1 12.37790 11.91064 10.00000 
54 1 15.12855 11.91064 10.00000 
55 1 17.87920 11.91064 10.00000 
56 1 20.62984 11.91064 10.00000 
57 1 23.38049 11.91064 10.00000 
58 1 26.13113 11.91064 10.00000 
59 1 28.88178 11.91064 10.00000 
60 1 31.63242 11.91064 10.00000 
61 1 8.25194 14.29277 10.00000 
62 1 11.00258 14.29277 10.00000 
63 1 13.75323 14.29277 10.00000 
64 1 16.50387 14.29277 10.00000 
65 1 19.25452 14.29277 10.00000 
66 1 22.00516 14.29277 10.00000 
67 1 24.75581 14.29277 10.00000 
68 1 27.50645 14.29277 10.00000 
69 1 30.25710 14.29277 10.00000 
70 1 33.00774 14.29277 10.00000 
71 1 9.62726 16.67490 10.00000 
72 1 12.37790 16.67490 10.00000 
73 1 15.12855 16.67490 10.00000 
74 1 17.87920 16.67490 10.00000 
75 1 20.62984 16.67490 10.00000 
76 1 23.38049 16.67490 10.00000 
77 1 26.13113 16.67490 10.00000 
78 1 28.88178 16.67490 10.00000 
79 1 31.63242 16.67490 10.00000 
80 1 34.38307 16.67490 10.00000 
81 1 11.00258 19.05703 10.00000 
82 1 13.75323 19.05703 10.00000 
83 1 16.50387 19.05703 10.00000 
84 1 19.25452 19.05703 10.00000 
85 1 22.00516 19.05703 10.00000 
86 1 24.75581 19.05703 10.00000 
87 1 27.50645 19.05703 10.00000 
88 1 30.25710 19.05703 10.00000 
89 1 33.00774 19.05703 10.00000 
90 1 35.75839 19.05703 10.00000 
91 1 12.37790 21.43916 10.00000 
92 1 15.12855 21.43916 10.00000 
93 1 17.87920 21.43916 10.00000 
94 1 20.62984 21.43916 10.00000 
95 1 23.38049 21.43916 10.00000 
96 1 26.13113 21.43916 10.00000 
